cmake 4.1.1
dependencies.diff 1ac37550919a47f7718c27e138d02f0d1d10f6d0225bf6e99e07f25b69308793
disable-source-utf8.patch e3d528f28fd9791716aa5a8625c796f5dd27e99df00ac3c2ab0bb0cdc53db7af
features core
libyuv eefff347eec4d3efedce70ae0c9099ead935ff3de0df24aa59561a92c147cb28
portfile.cmake 3d955b9edf7ca6f353ed01d48d39a38e1177c5470e49877856946bb975e06ba8
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-67e7ff32062338e5ae2047182aa4de487f0ca6a8
vcpkg-cmake ce558b908b671d6816188a4c2fbddf7d6bac29243b1d33bf009fdd03c95bcb8c
vcpkg-cmake-config fe4a090114e507303a9d93ca80d9dab2b019124e3a608e5339762bfb2eabbf66
vcpkg.json 0965510b1aaf6c42e1875be8ccc0774a3215502daa17f0ae3601bb737c6a74e5
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 5cf184c6d46cd36b6d54253205546f8a89a057bec42c53ca33116fba066c7e6b
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
